trial_number,sequence_length,hidden_size,attention_heads,dropout,learning_rate,weight_decay,batch_size,grn_depth,status,validation_quantile_loss,epochs_completed,parameter_count,runtime_seconds
0,252,256,4,0.3052252460689865,0.00017772771041152074,1.6762981192750357e-05,32,2,completed,0.016811627838196175,22,1806115,69.871
1,120,64,4,0.28083348776695544,0.0002972784057660948,2.1793180993273632e-08,32,2,completed,0.021055141661429043,22,132835,24.571
2,120,256,2,0.14420918341513386,0.0021247571004275943,0.000911222169498789,64,1,completed,0.016131611760048306,24,1608227,27.937
3,252,256,4,0.3145500322157125,5.1479697837453336e-05,2.674667521089392e-07,32,2,completed,0.018487813007650955,27,1806115,82.037
4,20,256,2,0.17857122001038012,0.0006837836656625417,5.833027576636984e-07,32,2,completed,0.013871691500147184,23,1806115,28.412
5,252,192,8,0.24067009470197204,0.00026564451497366125,0.0004537094472991068,32,1,completed,0.017074102253624886,23,923811,57.353
6,120,128,8,0.12864496779729084,5.0331875927775506e-05,2.4868108895128967e-05,64,1,completed,0.04063408175373778,42,427811,26.071
7,60,192,2,0.19219423186510964,1.7539726856271324e-05,5.4609975236735616e-08,32,1,completed,0.025080309842120518,25,923811,32.351
8,120,256,4,0.2946111047789156,0.0005364319243505324,4.351998122469224e-08,128,2,completed,0.01668720930400822,17,1806115,16.522
9,20,64,4,0.23627957899031704,0.002463641040427148,0.0007622922189307014,32,1,completed,0.015486404878284895,16,120227,16.725
10,20,128,2,0.05404712784108388,0.0009765170825509998,9.29906834036559e-07,128,3,completed,0.014788628762794865,29,527395,11.709
11,20,128,2,0.060123091979956106,0.0009009269985551731,9.368408922657335e-07,128,3,completed,0.01809500592450301,25,527395,9.54
12,20,128,2,0.39021376016330594,0.0010255844057182701,4.3631349234911295e-06,128,3,completed,0.015487827981511751,27,527395,10.119
13,20,128,2,0.05165344542533598,0.0008149094573490916,4.1257808786699847e-07,128,3,completed,0.014090124931600358,31,527395,11.489
14,20,256,2,0.11698817826055614,7.666580095345052e-05,2.0809303039807289e-07,128,3,completed,0.025015647005703714,30,2004003,12.799
15,60,128,2,0.182540131905524,0.0004949468229586672,4.344709912873668e-06,64,2,completed,0.015444393324501374,25,477603,15.958
16,20,64,2,0.0937148543081288,0.0014897549178001916,2.418180935619104e-07,128,3,completed,0.014686614585419496,32,145443,12.297
17,20,192,8,0.173775226053428,0.0005008168320061893,1.027098485624344e-08,32,3,completed,0.014048840822369763,23,1146915,30.236
18,20,192,8,0.1732669077389553,0.0001142687689840417,2.567098556398242e-05,32,2,completed,0.019339779081443947,22,1035363,28.802
19,60,192,8,0.2202104367923845,0.00041583873913020704,1.490911432803104e-08,32,3,completed,0.01550696368301005,30,1146915,45.39
20,20,192,8,0.15795591297709555,1.0052702862106408e-05,0.00015320424267501164,32,2,completed,0.0522529948502779,61,1035363,73.814
21,20,256,8,0.10020694576246177,0.0007670678666459392,7.251252269439614e-07,32,3,completed,0.015146816346907255,28,2004003,38.96
22,20,192,2,0.21117154412528347,0.00020447744842098573,7.44281291590348e-08,128,3,completed,0.020942851590613525,24,1146915,11.371
23,20,128,2,0.36264468696612107,0.0015833395459803005,2.1579046699247817e-06,64,3,completed,0.014161973369910437,32,527395,22.599
24,20,128,8,0.2477039054096855,0.0005750949661572366,1.083066450552877e-08,32,3,completed,0.015361287264209805,17,527395,20.894
25,20,256,2,0.09124025723760727,0.0014730418711406048,1.5277278471231916e-07,128,3,completed,0.013364934672911962,41,2004003,17.26
26,20,256,8,0.09437768713194726,0.001470619410426552,9.082446610024282e-08,32,2,completed,0.016214390482866402,20,1806115,25.041
27,60,256,2,0.14785322998017067,0.00275092938135854,1.0880523935691926e-07,32,3,completed,0.01599119169016679,46,2004003,72.554
28,252,256,2,0.19131548377199725,0.0003204945318429958,2.398881938802776e-08,64,3,completed,0.016337764723335996,19,2004003,46.917
29,252,256,8,0.2712396082078344,0.000149909901269443,9.809629214083604e-06,128,2,completed,0.01917977227518956,29,1806115,61.293
30,20,256,4,0.12162396324026523,0.0012645886737468889,1.4982017031408548e-06,32,2,completed,0.0155172273234436,20,1806115,25.444
31,20,192,2,0.0756189023271985,0.0006906178387687578,3.70053526601986e-07,128,3,completed,0.01419044223924478,32,1146915,13.051
32,20,64,2,0.06569275967361543,0.0003633269309307418,5.460143630569025e-07,128,3,completed,0.018187481289108593,21,145443,8.438
33,20,256,2,0.08267868102518575,0.0018489465969728466,1.7988062225836855e-07,128,3,completed,0.016001986132727727,50,2004003,21.702
34,120,256,2,0.16051644010118465,0.0006933159471462128,2.6342679907369572e-08,128,3,completed,0.026688692677352164,15,2004003,16.216
35,20,64,4,0.12486495810135423,0.00021072717690411429,3.9170858924586605e-07,32,2,completed,0.015812656023737156,28,132835,28.694
36,252,192,2,0.13793420006952437,0.0011044527978411316,1.2598988623623322e-07,128,1,completed,0.04584122676816252,13,923811,20.278
37,120,128,2,0.20593354982812784,0.0002705952923237022,4.476605113963841e-08,64,3,completed,0.01778747541282107,33,527395,20.392
38,20,256,8,0.10956945956199371,0.002057955560401595,2.052229470626304e-06,32,1,completed,0.015045322336708054,26,1608227,25.992
39,20,192,4,0.2640062581524234,0.0005144194793974883,9.344664076213362e-06,32,2,completed,0.017550475020526035,20,1035363,20.821
40,120,128,2,0.3189978883852003,0.0003918221512750108,3.575170978081013e-08,128,3,completed,0.016044567960004013,26,527395,13.082
41,20,128,2,0.35866006974821746,0.0018085126845320196,1.4566369505688751e-06,64,3,completed,0.013257150099996258,49,527395,29.108
42,20,128,2,0.33819506265382693,0.0029034513685805064,1.070477843373517e-06,64,3,completed,0.014164283981218058,29,527395,17.874
43,20,128,2,0.05528271221840867,0.000904284172931425,4.055673488224771e-06,64,3,completed,0.015522809863528785,23,527395,13.887
44,20,128,2,0.17100935379988394,0.001966584981629834,4.5985544698761674e-07,64,3,completed,0.014783505651661578,32,527395,19.257
45,60,128,2,0.2898092600038856,0.0013311150251188448,1.623003246667191e-07,64,3,completed,0.01605168226010659,26,527395,15.735
46,20,256,2,0.39074657550409714,0.0007771400038625608,1.4269253924031077e-06,128,1,completed,0.016490013442105718,25,1608227,8.549
47,252,64,4,0.25170720047848555,3.5759141799145364e-05,2.8809475584218207e-07,64,3,completed,0.037115716978031045,27,145443,20.125
48,20,128,2,0.22597222557689953,0.0011334117575267952,6.42126612131816e-05,32,2,completed,0.014936010169824867,21,477603,23.016
49,20,192,8,0.0833952588629592,0.0006215158557176382,7.409764055464029e-07,128,3,completed,0.015483622749646505,21,1146915,9.057
50,20,256,2,0.3661619821587292,0.0022537167454897257,7.607192453360324e-08,32,1,completed,0.016155511281932846,25,1608227,26.275
51,20,128,2,0.3488333967433775,0.0017309390659068853,2.442815362887839e-06,64,3,completed,0.017479245003093693,17,527395,10.275
52,20,128,2,0.35941037276734167,0.0016003694949320974,2.9302885195218435e-06,64,3,completed,0.014098267016165397,27,527395,16.058
53,20,128,2,0.373228521287122,0.0009334462590776398,6.265503863479271e-06,64,3,completed,0.02468937383416821,13,527395,7.811
54,20,128,2,0.05034870980289552,0.0013467046847796557,1.2496845637547221e-06,64,3,completed,0.015044769874828704,22,527395,13.391
55,60,128,8,0.31976727371679936,0.000460780819219114,6.241938718499658e-07,64,3,completed,0.01962215420516098,15,527395,9.197
56,20,192,2,0.33502569334015514,0.0023549620081238657,2.9022979996428736e-06,128,3,completed,0.014094057389431529,43,1146915,16.372
57,20,192,2,0.33358672852203924,0.002389603477165818,1.7427087925245143e-05,128,2,completed,0.015674707169334095,37,1035363,13.379
58,120,192,8,0.30288410501548313,0.0008252434184650373,2.4488753338411527e-07,128,3,completed,0.016150867152545188,31,1146915,31.16
59,20,192,2,0.19713095123037985,0.0010900815221436368,7.603668600633319e-06,128,3,completed,0.015058419874144925,32,1146915,13.699
60,20,192,2,0.1352719267650463,0.002383894510274881,1.7259475041408273e-08,128,2,completed,0.017610487942066457,21,1035363,8.115
61,20,128,2,0.37535136192906365,0.0016143535726162866,3.2973091509108384e-06,32,3,completed,0.014738050120120699,23,527395,26.25
62,20,192,2,0.3374576704961476,0.0029905441404570183,2.1822897394610553e-06,128,3,completed,0.01608989532623026,26,1146915,10.776
63,20,256,2,0.39703559069463695,0.0017596149676242462,5.046412023480002e-06,32,3,completed,0.016040229915895245,35,2004003,41.156
64,20,64,2,0.06832497941768614,0.0013944943751912297,1.5821721545901705e-06,64,3,completed,0.017760827918263042,15,145443,8.9
65,20,256,2,0.10586384208816765,0.000646479644862968,8.974470391512964e-07,128,3,completed,0.015848965280585818,29,2004003,10.903
66,252,128,8,0.35325578136725083,0.0010720380264248926,1.5420391562297236e-05,32,3,completed,0.015001628533795927,28,527395,40.815
67,20,192,4,0.15449148981342137,0.002008134530471939,2.913022351245559e-06,128,3,completed,0.015613007359206676,43,1146915,18.136
68,60,256,2,0.383818875167965,0.0012663413880950214,5.127648761151216e-07,64,2,completed,0.016074394259382698,27,1806115,21.548
69,20,128,2,0.17434617252912557,0.00032220378776035306,2.984947158109488e-07,32,3,completed,0.02355636577263023,19,527395,19.942
