model_stage,epoch,train_quantile_loss,validation_quantile_loss,best_validation_quantile_loss_so_far
final_evaluation_model,1,0.059543741269494,0.023177800152231667,0.023177800152231667
final_evaluation_model,2,0.026835867502498178,0.025818313252838218,0.023177800152231667
final_evaluation_model,3,0.027408352191999275,0.019593491054633084,0.019593491054633084
final_evaluation_model,4,0.02408611166449088,0.020886738839394906,0.019593491054633084
final_evaluation_model,5,0.025197519973482727,0.027821003952447104,0.019593491054633084
final_evaluation_model,6,0.0239654772053912,0.02099631803438944,0.019593491054633084
final_evaluation_model,7,0.019297882914543152,0.01820581658359836,0.01820581658359836
final_evaluation_model,8,0.0183264438308916,0.017778701203710893,0.017778701203710893
final_evaluation_model,9,0.016846942978928674,0.01750921710010837,0.01750921710010837
final_evaluation_model,10,0.016761122394423438,0.02100071530131733,0.01750921710010837
final_evaluation_model,11,0.016489186763482273,0.018124372260097193,0.01750921710010837
final_evaluation_model,12,0.01596011049202028,0.01985516448450439,0.01750921710010837
final_evaluation_model,13,0.014243367374083906,0.017468040918602663,0.017468040918602663
final_evaluation_model,14,0.01483080841882049,0.018133272362105986,0.017468040918602663
final_evaluation_model,15,0.01434916872882618,0.018292300019632366,0.017468040918602663
final_evaluation_model,16,0.013059495421091341,0.02076382063986624,0.017468040918602663
final_evaluation_model,17,0.013089782294799696,0.018012088997399107,0.017468040918602663
final_evaluation_model,18,0.012754329199076823,0.019330944208537832,0.017468040918602663
final_evaluation_model,19,0.012197353226958581,0.017250352210420018,0.017250352210420018
final_evaluation_model,20,0.0121456074510824,0.01679575103609001,0.01679575103609001
final_evaluation_model,21,0.011973269020189654,0.01875589053858729,0.01679575103609001
final_evaluation_model,22,0.011328819313279863,0.024082296747056878,0.01679575103609001
final_evaluation_model,23,0.011742410777171827,0.01679935656926211,0.01679575103609001
final_evaluation_model,24,0.01141247285073096,0.01807384702431805,0.01679575103609001
final_evaluation_model,25,0.011121378086929052,0.016725400298395577,0.016725400298395577
final_evaluation_model,26,0.010612927588089457,0.01760854199528694,0.016725400298395577
final_evaluation_model,27,0.010633154438351685,0.018320151933414096,0.016725400298395577
final_evaluation_model,28,0.010268607229556678,0.019290830611306077,0.016725400298395577
final_evaluation_model,29,0.01103078628415769,0.016668949057074153,0.016668949057074153
final_evaluation_model,30,0.011011140245311666,0.01885936951593441,0.016668949057074153
final_evaluation_model,31,0.010606064267878263,0.019139749764957848,0.016668949057074153
final_evaluation_model,32,0.009788509115647033,0.015300255542730583,0.015300255542730583
final_evaluation_model,33,0.009471192885682269,0.017335384098045966,0.015300255542730583
final_evaluation_model,34,0.009326705463090033,0.01817053687923095,0.015300255542730583
final_evaluation_model,35,0.009429771435570042,0.018331250340184745,0.015300255542730583
final_evaluation_model,36,0.009111005408724523,0.017905922990073177,0.015300255542730583
final_evaluation_model,37,0.009087110122771195,0.01796406041830778,0.015300255542730583
final_evaluation_model,38,0.008793958120118335,0.016825315652086455,0.015300255542730583
final_evaluation_model,39,0.014025492198273258,0.015228523434523274,0.015228523434523274
final_evaluation_model,40,0.016054763089654582,0.01539746962268563,0.015228523434523274
final_evaluation_model,41,0.01683138860916754,0.014857704805977204,0.014857704805977204
final_evaluation_model,42,0.01619367802269616,0.014195172527037999,0.014195172527037999
final_evaluation_model,43,0.014536767213974358,0.014034480678246301,0.014034480678246301
final_evaluation_model,44,0.013926783611751953,0.013985655215733191,0.013985655215733191
final_evaluation_model,45,0.013280769177484062,0.014415322474258788,0.013985655215733191
final_evaluation_model,46,0.012982878781292798,0.013693928115946405,0.013693928115946405
final_evaluation_model,47,0.012372277149895453,0.016653019989676335,0.013693928115946405
final_evaluation_model,48,0.011803485874859791,0.01825805298764916,0.013693928115946405
final_evaluation_model,49,0.011438853792705626,0.015378309523358065,0.013693928115946405
final_evaluation_model,50,0.010895536140591468,0.018242114387890872,0.013693928115946405
final_evaluation_model,51,0.010632557425437108,0.019159474410116673,0.013693928115946405
final_evaluation_model,52,0.010302145332800891,0.017992825904751524,0.013693928115946405
final_evaluation_model,53,0.009961113456706956,0.015894404283779508,0.013693928115946405
final_evaluation_model,54,0.009952571989862987,0.019015426309231448,0.013693928115946405
final_evaluation_model,55,0.009630420719677547,0.02730073670254034,0.013693928115946405
final_evaluation_model,56,0.009447617755043056,0.024294603670782903,0.013693928115946405
final_evaluation_model,57,0.009437770863889524,0.02316643253845327,0.013693928115946405
final_evaluation_model,58,0.00924877100184841,0.02082915258977343,0.013693928115946405
final_forecast_model,1,0.05182903991585754,0.05182903991585754,0.05182903991585754
final_forecast_model,2,0.028710570074169033,0.028710570074169033,0.028710570074169033
final_forecast_model,3,0.02212204259023609,0.02212204259023609,0.02212204259023609
final_forecast_model,4,0.021014061812535827,0.021014061812535827,0.021014061812535827
final_forecast_model,5,0.017376408328762256,0.017376408328762256,0.017376408328762256
final_forecast_model,6,0.01635570371949888,0.01635570371949888,0.01635570371949888
final_forecast_model,7,0.015392048845449126,0.015392048845449126,0.015392048845449126
final_forecast_model,8,0.014422003853033823,0.014422003853033823,0.014422003853033823
final_forecast_model,9,0.013775171869131455,0.013775171869131455,0.013775171869131455
final_forecast_model,10,0.013265458317136908,0.013265458317136908,0.013265458317136908
final_forecast_model,11,0.012773565510400089,0.012773565510400089,0.012773565510400089
final_forecast_model,12,0.012248669975403562,0.012248669975403562,0.012248669975403562
final_forecast_model,13,0.012008328203964665,0.012008328203964665,0.012008328203964665
final_forecast_model,14,0.011579351017184287,0.011579351017184287,0.011579351017184287
final_forecast_model,15,0.01137437222592802,0.01137437222592802,0.01137437222592802
final_forecast_model,16,0.010960414410983941,0.010960414410983941,0.010960414410983941
final_forecast_model,17,0.01102890566844179,0.01102890566844179,0.010960414410983941
final_forecast_model,18,0.010720230459448803,0.010720230459448803,0.010720230459448803
final_forecast_model,19,0.01035206580916083,0.01035206580916083,0.01035206580916083
final_forecast_model,20,0.010393798878663275,0.010393798878663275,0.01035206580916083
final_forecast_model,21,0.01029022999601551,0.01029022999601551,0.01029022999601551
final_forecast_model,22,0.010097805567714105,0.010097805567714105,0.010097805567714105
final_forecast_model,23,0.009629175515778094,0.009629175515778094,0.009629175515778094
final_forecast_model,24,0.009687121430165079,0.009687121430165079,0.009629175515778094
final_forecast_model,25,0.009379310712936413,0.009379310712936413,0.009379310712936413
final_forecast_model,26,0.009394042951290506,0.009394042951290506,0.009379310712936413
final_forecast_model,27,0.009149073931691518,0.009149073931691518,0.009149073931691518
final_forecast_model,28,0.008942094923232693,0.008942094923232693,0.008942094923232693
final_forecast_model,29,0.008948222582553884,0.008948222582553884,0.008942094923232693
final_forecast_model,30,0.008982770290809223,0.008982770290809223,0.008942094923232693
final_forecast_model,31,0.008621896561010775,0.008621896561010775,0.008621896561010775
final_forecast_model,32,0.008565388255225247,0.008565388255225247,0.008565388255225247
final_forecast_model,33,0.008318211159567875,0.008318211159567875,0.008318211159567875
final_forecast_model,34,0.00825880490333201,0.00825880490333201,0.00825880490333201
final_forecast_model,35,0.008145566659429705,0.008145566659429705,0.008145566659429705
final_forecast_model,36,0.008192595122494253,0.008192595122494253,0.008145566659429705
final_forecast_model,37,0.007995716711304274,0.007995716711304274,0.007995716711304274
final_forecast_model,38,0.007987636388335601,0.007987636388335601,0.007987636388335601
final_forecast_model,39,0.007714111941406526,0.007714111941406526,0.007714111941406526
final_forecast_model,40,0.007738385237304561,0.007738385237304561,0.007714111941406526
final_forecast_model,41,0.007846266384719008,0.007846266384719008,0.007714111941406526
final_forecast_model,42,0.00731382419703057,0.00731382419703057,0.00731382419703057
final_forecast_model,43,0.007276839531778571,0.007276839531778571,0.007276839531778571
final_forecast_model,44,0.007417814087975456,0.007417814087975456,0.007276839531778571
final_forecast_model,45,0.007131915169218218,0.007131915169218218,0.007131915169218218
final_forecast_model,46,0.007026532025312085,0.007026532025312085,0.007026532025312085
final_forecast_model,47,0.007011859010097133,0.007011859010097133,0.007011859010097133
final_forecast_model,48,0.006977285875613431,0.006977285875613431,0.006977285875613431
final_forecast_model,49,0.006742136300462915,0.006742136300462915,0.006742136300462915
final_forecast_model,50,0.006628964028983231,0.006628964028983231,0.006628964028983231
final_forecast_model,51,0.006892335713358529,0.006892335713358529,0.006628964028983231
final_forecast_model,52,0.006694660022720156,0.006694660022720156,0.006628964028983231
final_forecast_model,53,0.006512592535421073,0.006512592535421073,0.006512592535421073
final_forecast_model,54,0.006505935497761491,0.006505935497761491,0.006505935497761491
final_forecast_model,55,0.00642021872798901,0.00642021872798901,0.00642021872798901
final_forecast_model,56,0.0064371906400445,0.0064371906400445,0.00642021872798901
final_forecast_model,57,0.006283796785107578,0.006283796785107578,0.006283796785107578
final_forecast_model,58,0.006087522398321384,0.006087522398321384,0.006087522398321384
final_forecast_model,59,0.006061872826462768,0.006061872826462768,0.006061872826462768
final_forecast_model,60,0.005991218286196151,0.005991218286196151,0.005991218286196151
