horizon,trial_number,value,state,timestamp_utc,elapsed_hms,param_n_estimators,param_max_depth,param_learning_rate,param_subsample,param_colsample_bytree,param_min_child_weight,param_reg_alpha,param_reg_lambda,param_gamma,param_max_delta_step,param_max_bin
5,0,113.39308767133642,TrialState.COMPLETE,2026-05-05T10:11:47Z,00:10:54,610,6,0.008063267627044185,0.8353618329224207,0.894219146487462,2.1357654210624104,0.3176374226861316,38.80549204620454,3.643143987713475,2.3075995780503744,256
5,1,121.88842847182451,TrialState.COMPLETE,2026-05-05T10:11:47Z,00:10:54,379,7,0.008727368184408422,0.6125189754142176,0.585252072326379,24.71719954708471,0.1776119360737852,3.331750690511561,4.6560155158120144,6.28276974436015,256
5,2,107.64592111325139,TrialState.COMPLETE,2026-05-05T10:11:48Z,00:10:54,310,3,0.009388730873433657,0.7452070962317229,0.586748654545313,3.397731915099019,0.14614059298200113,2.9838605868928982,2.2106642250131667,5.145096009043749,128
5,3,122.20599359408094,TrialState.COMPLETE,2026-05-05T10:11:48Z,00:10:55,851,2,0.004068401665703869,0.6996736746321938,0.8784399274643949,2.5770883849836563,0.00014084482317166307,0.0033360163318168837,5.370542877563599,4.610590594721638,128
5,4,117.48558979695582,TrialState.COMPLETE,2026-05-05T10:11:49Z,00:10:55,833,7,0.006538565603426584,0.7344257581399529,0.6324618053141646,16.446294859566596,0.00010054253213141468,2.2937737322867853,4.3041740899207035,4.986392587286429,512
5,5,98.92867491894548,TrialState.COMPLETE,2026-05-05T10:11:49Z,00:10:56,606,3,0.004117234007845683,0.8908638971765697,0.760337665679091,1.672298124950819,2.277605038165756e-06,1.450648662649507,0.7651693629517755,3.545292117212365,128
5,6,125.69587516239676,TrialState.COMPLETE,2026-05-05T10:11:50Z,00:10:56,503,2,0.021228038808175365,0.6367734114235059,0.8414712569117189,4.0591808677477585,0.7299940733181165,0.00017081205870709418,6.184965703828673,4.069935535288995,512
5,7,125.98845676381565,TrialState.COMPLETE,2026-05-05T10:11:50Z,00:10:57,559,2,0.020399575899128154,0.8715085056858579,0.7910207167858051,2.145843134008203,3.7104548748010926e-08,19.623352929845115,7.62725063731771,1.6606466795673445,512
5,8,111.25253757689845,TrialState.COMPLETE,2026-05-05T10:11:51Z,00:10:57,604,3,0.014036364875551724,0.7964101749196641,0.6172511106676624,6.5535774239355495,4.830460989193299,48.49906209036071,2.85272665421211,3.6268382543431654,256
5,9,97.78513401619732,TrialState.COMPLETE,2026-05-05T10:11:51Z,00:10:58,300,5,0.004931227278526322,0.6338783936077165,0.6165273649267453,10.934174531237014,0.00021071222541007792,0.0007757992855226465,0.19133456735037413,7.046667842304323,128
5,10,100.72521528355622,TrialState.COMPLETE,2026-05-05T10:11:52Z,00:10:58,1123,5,0.07608704760836428,0.9645807787597644,0.9889600219706653,9.092877477978208,0.010043291599606445,0.018377334978539477,0.022057326920359,7.589382645578314,128
5,11,98.66813597537605,TrialState.COMPLETE,2026-05-05T10:11:52Z,00:10:59,324,5,0.004312795181145903,0.9248168242511827,0.7258081359584848,1.0598346360714925,8.840929614029389e-07,0.1900920078419022,0.349766135830356,7.74103522603396,128
5,12,103.79761296295715,TrialState.COMPLETE,2026-05-05T10:11:53Z,00:10:59,252,5,0.06371899893952633,0.9994409961246644,0.7014187330240563,11.052247231617843,3.1947003233052238e-06,0.17519969156343662,1.4547053671932924,7.717811927176526,128
5,13,103.77159075185564,TrialState.COMPLETE,2026-05-05T10:11:53Z,00:11:00,420,4,0.03664899295157503,0.9252392137972032,0.6898033904371486,1.1315820910505838,2.5506691992616492e-08,0.00018864401052842144,0.018945482766678845,6.519766348837917,128
5,14,104.03550704668909,TrialState.COMPLETE,2026-05-05T10:11:54Z,00:11:00,1073,8,0.005765625078813241,0.6694441782173819,0.6821720089508837,1.0318516872523662,9.96048092596969e-07,0.002765935861050136,1.6076071398484275,6.477885812543532,128
5,15,108.60299479721395,TrialState.COMPLETE,2026-05-05T10:11:54Z,00:11:01,415,5,0.013497072053196278,0.8014058020764159,0.554400783589847,5.650789547509749,0.0028147665200666193,0.08145366627287126,2.617593786215808,7.949680359616435,128
5,16,100.58782028379191,TrialState.COMPLETE,2026-05-05T10:11:55Z,00:11:01,799,6,0.04268057853550072,0.9349022368865041,0.7490258388512183,13.808439934619518,2.1994411521709338e-05,0.002294015333828642,0.9227792754883404,0.42860608326931704,128
5,17,113.16533998725556,TrialState.COMPLETE,2026-05-05T10:11:55Z,00:11:02,253,4,0.005123935404053804,0.777529980977312,0.6614332701135227,28.84078758992483,0.0027678976860854693,0.33241678246659945,3.3500357717299023,5.843755381371421,128
5,18,104.37274644751399,TrialState.COMPLETE,2026-05-05T10:11:55Z,00:11:02,480,6,0.012389437111705391,0.8568545432221413,0.7299200953831401,8.081232899708027,3.5900790491944876e-07,0.023177846306989346,1.8869350016576822,7.295511749129416,256
5,19,99.03946695821482,TrialState.COMPLETE,2026-05-05T10:11:56Z,00:11:03,950,4,0.006678721976693782,0.6925149432991767,0.6390486908763248,18.99130473150327,1.7249891750075425e-05,0.010990084786479608,0.6708594320443408,6.9810528754835675,512
5,20,129.37879572266533,TrialState.COMPLETE,2026-05-05T10:11:57Z,00:11:03,718,7,0.1164160556680222,0.6042308841828055,0.8226390778647017,4.0813424877165225,2.2883912388856183e-07,0.0006260632166111467,7.5670098997522794,5.629032514848773,128
5,21,99.49598757130725,TrialState.COMPLETE,2026-05-05T10:11:57Z,00:11:04,701,3,0.004133085306731475,0.898225200091884,0.7650890646521531,1.5967149149973856,7.700682841076034e-06,0.6458827566874702,0.8705327482866649,2.8173852415229166,128
5,22,98.73847891977277,TrialState.COMPLETE,2026-05-05T10:11:58Z,00:11:04,341,4,0.00463792059005628,0.8986187856201905,0.7224261494057247,1.422400712887232,0.0004176644470564495,0.7753539331773056,0.5577621460608131,3.184020279449936,128
5,23,102.03096109891507,TrialState.COMPLETE,2026-05-05T10:11:58Z,00:11:05,339,4,0.005312228877136847,0.9604713042093754,0.7353206241011842,1.2730637030632115,0.0007322844539835283,0.06255910772190437,0.09839976332720157,1.016852425048381,128
5,24,102.44697579979865,TrialState.COMPLETE,2026-05-05T10:11:59Z,00:11:05,480,5,0.009708767732063146,0.8390667446892976,0.7117635742499115,1.478639622075489,0.0004000649647173535,7.809840147156958,1.3914831750074337,2.608486903935572,128
5,25,97.45955990366625,TrialState.COMPLETE,2026-05-05T10:11:59Z,00:11:06,343,6,0.006833186474529822,0.9934988391581532,0.8091214283722336,2.7230499667402746,0.028107891857972734,0.8130876075291434,0.5514826652861662,7.062942933259245,128
5,26,106.282438250102,TrialState.COMPLETE,2026-05-05T10:11:59Z,00:11:06,297,6,0.007132304870621632,0.9978391291714797,0.8016450235597279,2.7901603074775645,0.030068326746918114,0.09825701289110583,2.382720471469759,6.974197744185311,128
5,27,102.09985554717697,TrialState.COMPLETE,2026-05-05T10:12:00Z,00:11:06,422,6,0.011319872771978861,0.9657185084777997,0.8525094524734971,4.571210927156825,0.03955586494536807,0.2879284341945791,1.5477606887580118,5.834158763316249,128
5,28,100.71770957948483,TrialState.COMPLETE,2026-05-05T10:12:00Z,00:11:07,514,8,0.005557110417399871,0.9426942511949478,0.6549159522510344,7.472748074737051,4.915738873195643e-05,0.0008505907190350687,1.019927746987693,7.072874183252655,512
5,29,111.68297697394925,TrialState.COMPLETE,2026-05-05T10:12:01Z,00:11:07,371,6,0.017977810769527425,0.8129511688909439,0.805957132825579,1.8059306227909846,1.504337205113501,0.03843036282219647,3.3172882758113365,7.904736124863775,256
5,30,105.09368895618339,TrialState.COMPLETE,2026-05-05T10:12:01Z,00:11:08,651,7,0.007930064792445912,0.7611713513665868,0.913843177163362,10.920989295211177,0.0023791199376707373,0.006596388497719565,2.033447057799458,6.538289916535515,256
5,31,98.15008475372905,TrialState.COMPLETE,2026-05-05T10:12:02Z,00:11:08,327,5,0.004987083497658301,0.9088043264802578,0.908995955887691,2.4121377552419316,0.0007592688117112412,0.7653914919332999,0.3170435233687326,3.1871453186723553,128
5,32,97.79740939839684,TrialState.COMPLETE,2026-05-05T10:12:02Z,00:11:09,291,5,0.0062189537033222695,0.9744722431339502,0.941409240599502,2.180114391167542,0.014417723242322154,6.777886918949583,0.47478444584190016,4.176527799771241,128
5,33,99.89436806312906,TrialState.COMPLETE,2026-05-05T10:12:02Z,00:11:09,251,5,0.008341974894684068,0.985438209954002,0.9505115007451365,2.9865538752601077,0.05836060517392332,8.241268559270079,1.1011135663781193,2.0165403365088705,128
5,34,96.78408716746985,TrialState.COMPLETE,2026-05-05T10:12:03Z,00:11:09,404,6,0.010193728478467612,0.975654740783191,0.9225865533457172,2.1517685816791636,0.014493887852341996,6.482427829999267,0.43310023287989785,4.50022912097525,128
5,35,118.35100001246612,TrialState.COMPLETE,2026-05-05T10:12:03Z,00:11:10,400,7,0.009980892068572004,0.9755666981278828,0.9561422551498592,3.433142090842814,0.19837930136248094,12.822867990228058,5.271386413525088,4.473572095152239,128
5,36,115.92353723212055,TrialState.COMPLETE,2026-05-05T10:12:04Z,00:11:10,467,6,0.006321828228513012,0.7144756696080501,0.8733189355032851,2.0010732214339284,0.012612944672400468,3.865949697173237,3.896672680998223,5.304472552653288,128
5,37,100.50601225026956,TrialState.COMPLETE,2026-05-05T10:12:04Z,00:11:11,546,7,0.0280901823056506,0.6536687205646744,0.938971856969283,2.2169424818233243,0.10389819275826782,2.1633139554237126,1.1791275252558373,4.847547477220812,256
5,38,97.7986725328715,TrialState.COMPLETE,2026-05-05T10:12:04Z,00:11:11,290,6,0.015349825943192261,0.9495934511862556,0.9981964178138554,3.3059612358653228,0.006935591184261228,3.907650355241447,0.5236201604245965,4.343821681981309,512
5,39,103.85155076143099,TrialState.COMPLETE,2026-05-05T10:12:05Z,00:11:11,371,7,0.007535401630408554,0.8696758279798665,0.8750451078834726,5.082141460368212,0.00012928462971611274,20.669291469915944,1.8130539712245985,6.111999070070329,128
5,40,112.01754576526083,TrialState.COMPLETE,2026-05-05T10:12:05Z,00:11:12,457,5,0.010246158192850331,0.622091504035844,0.9679870681672804,21.692625531673627,0.9238579092485508,1.4138705185233669,2.817153077092062,3.8338182424571206,128
5,41,97.8512293057679,TrialState.COMPLETE,2026-05-05T10:12:05Z,00:11:12,274,6,0.016842622317732262,0.9517883344304775,0.9945035551951964,3.2903322168291247,0.008793410370182612,4.566996253953286,0.5594007629973813,4.519622031985629,512
5,42,97.46861716989348,TrialState.COMPLETE,2026-05-05T10:12:06Z,00:11:12,291,6,0.015300972582632251,0.9815746620608766,0.9296554603370468,2.608042568548516,0.014503717369455967,24.53918456828273,0.4512419200441719,4.24651762036087,512
5,43,95.69026978225033,TrialState.COMPLETE,2026-05-05T10:12:07Z,00:11:14,365,6,0.008715625292879364,0.983712229030967,0.9193850925243825,1.945854250090069,0.02277034894497706,21.14133011821974,0.013921252486711722,4.1428712354781645,512
5,44,98.65379337899893,TrialState.COMPLETE,2026-05-05T10:12:08Z,00:11:15,367,6,0.008594172879684614,0.9918244035106685,0.905831655182832,1.867360178393979,4.479020673848668,26.40437776999089,0.010896823306903947,5.247004489033347,512
5,45,124.02736511028675,TrialState.COMPLETE,2026-05-05T10:12:09Z,00:11:15,436,7,0.011101253965463072,0.9156923868104617,0.9231428159198177,2.5935940428710182,0.3637704139305683,46.37021849699164,6.9142162479172455,3.5649727051969844,512
5,46,100.65300576645468,TrialState.COMPLETE,2026-05-05T10:12:09Z,00:11:16,560,6,0.012309926053157925,0.979554270555525,0.8677024137968125,5.94992636316825,0.001304145153805952,13.654233059129641,1.179859167536209,4.876993916801826,512
5,47,116.95881455400553,TrialState.COMPLETE,2026-05-05T10:12:09Z,00:11:16,376,7,0.008870709042441834,0.9431689063930484,0.8486150418658674,3.8627137763895742,0.11339395255127137,1.6354024374908032,4.9026490418088855,4.010003799766385,512
5,48,96.17865387598047,TrialState.COMPLETE,2026-05-05T10:12:10Z,00:11:16,320,5,0.02288980130085479,0.7298672940911546,0.891739183063593,2.4154274710863497,0.025221096569059066,14.928607792652297,0.3211318085810797,3.274627934097251,512
5,49,124.06434123705147,TrialState.COMPLETE,2026-05-05T10:12:10Z,00:11:17,326,6,0.02458238056902139,0.7326292848957983,0.8262405093507039,1.2546695222367643,0.024865002157607646,27.758048158518285,5.979143627053345,3.1001592042939716,512
5,50,98.78736169693076,TrialState.COMPLETE,2026-05-05T10:12:11Z,00:11:17,510,8,0.02969241254664581,0.8796608077981768,0.8897811660549456,2.474545280688422,0.003953453417458447,11.611543567330077,0.802202982427982,2.2455547882703444,512
5,51,97.31953180639817,TrialState.COMPLETE,2026-05-05T10:12:11Z,00:11:18,309,5,0.01576362029682763,0.6753742772363968,0.9699740350865853,1.6490431404515908,0.33173017504999486,30.95854031806823,0.40309716105620247,3.5358292008826395,512
5,52,96.42989262523899,TrialState.COMPLETE,2026-05-05T10:12:11Z,00:11:18,402,5,0.01893649869329486,0.677305616056718,0.969432221669966,1.6904695025190661,0.3286551606291429,30.910771495785173,0.2698328070996605,3.7782704739975106,512
5,53,97.16510235062104,TrialState.COMPLETE,2026-05-05T10:12:12Z,00:11:18,398,5,0.01998574410243942,0.6761022368099444,0.966239641160082,1.6835282536861513,0.49335368371244004,45.23207279361152,0.2924483735413893,3.659986176790646,512
5,54,97.33031333925271,TrialState.COMPLETE,2026-05-05T10:12:12Z,00:11:19,406,5,0.020274134897716834,0.677291540020384,0.9764056286441016,1.656658207982918,0.44391103551256456,49.96749240426555,0.2999769473489961,3.8390544742820403,512
5,55,99.62358090911054,TrialState.COMPLETE,2026-05-05T10:12:13Z,00:11:20,577,4,0.02384918743643052,0.7105393228249788,0.9749746381642527,1.427071453082488,2.2442137103671373,13.374489044220375,0.015170364151202986,3.458738381808065,512
5,56,98.78359054456584,TrialState.COMPLETE,2026-05-05T10:12:14Z,00:11:20,640,4,0.03656364837625217,0.6719538878737483,0.9542307548385981,1.8316730388757743,0.7590580183686572,36.76163895785328,0.8220526308940884,2.683798018794574,512
5,57,104.37089550265324,TrialState.COMPLETE,2026-05-05T10:12:14Z,00:11:21,887,5,0.019415534175710306,0.6571078418924968,0.967826430385913,1.199133922542915,8.507997250759413,6.293448821748994,1.4244981071082288,3.427566981419154,512
5,58,100.77245645597816,TrialState.COMPLETE,2026-05-05T10:12:15Z,00:11:21,443,5,0.0228591331725299,0.691436181472947,0.8876407844903056,1.5837593610795777,0.07936666083818701,21.522915697337456,1.1816513204811776,3.0314876740752923,512
