horizon,trial_number,value,state,timestamp_utc,elapsed_hms,param_n_estimators,param_max_depth,param_learning_rate,param_subsample,param_colsample_bytree,param_min_child_weight,param_reg_alpha,param_reg_lambda,param_gamma,param_max_delta_step,param_max_bin
5,59,96.35516751765576,TrialState.COMPLETE,2026-05-05T10:12:15Z,00:11:22,775,4,0.013933161629687656,0.738381221684518,0.9283808207531944,1.0131481956730717,0.26383303681529274,34.535790774756,0.24987488690939816,3.812135408340912,512
5,60,103.75840716027479,TrialState.COMPLETE,2026-05-05T10:12:16Z,00:11:23,772,3,0.012999038975919412,0.7431973503300028,0.9046373727698378,1.0701196028307072,0.19062203611485465,15.186959611338635,1.7340427753045007,4.703443818748243,512
5,61,96.67505083343656,TrialState.COMPLETE,2026-05-05T10:12:17Z,00:11:23,940,4,0.016108702436994634,0.7169296978151488,0.9234592129960381,1.3610868696481504,2.1516120215932495,35.234437336687414,0.25962135244686,3.8149154393439404,512
5,62,96.23354497713628,TrialState.COMPLETE,2026-05-05T10:12:17Z,00:11:24,927,4,0.02768264898301988,0.7201240004193133,0.9279565066739232,1.3176319735101405,2.2580320404936227,9.054692841945451,0.19773257967766553,3.815991961437299,512
5,63,98.24307353048272,TrialState.COMPLETE,2026-05-05T10:12:18Z,00:11:25,965,3,0.027563386261710905,0.7289839335929067,0.9229669894155164,1.3589734714776558,2.4916293026994896,9.179610120250299,0.7852679829422025,3.9661175951420247,512
5,64,95.48652028467255,TrialState.COMPLETE,2026-05-05T10:12:19Z,00:11:25,1031,4,0.036534121324713384,0.7544448034688221,0.9380828420749905,1.2602392348320637,1.3067523794113898,5.6272767171972875,0.2149936751537282,5.067895672685705,512
5,65,97.00023259014667,TrialState.COMPLETE,2026-05-05T10:12:20Z,00:11:26,1053,4,0.04487616925089384,0.7627893705661491,0.9363081388371091,1.015253682637715,1.5505956942656585,18.060446027872924,0.2101764190990997,5.156133538459048,512
5,66,99.25004965985936,TrialState.COMPLETE,2026-05-05T10:12:20Z,00:11:27,968,4,0.03741016236560825,0.7815956239439615,0.8913316881910572,1.1785405064261203,8.692081046436963,2.3586517145009935,0.7262627255237083,2.897910779603807,512
5,67,99.71498611634425,TrialState.COMPLETE,2026-05-05T10:12:21Z,00:11:28,915,4,0.059434199861523485,0.7177174534682793,0.9843506492816638,1.3185154246957247,3.860722074592375,31.288495150356656,0.9790148810573424,3.2855395613586422,512
5,68,95.01798948516694,TrialState.COMPLETE,2026-05-05T10:12:22Z,00:11:28,1041,3,0.03119554098172505,0.7536349404090216,0.9014708055536469,1.1488274653572086,0.7591153662259086,5.257946268373071,0.20649893356692767,2.4982422748294004,512
5,69,96.7269309470787,TrialState.COMPLETE,2026-05-05T10:12:22Z,00:11:29,1150,2,0.03264043368357595,0.7591217410947698,0.8614640601314705,1.004960683617128,0.7745773744237018,4.994762462532103,0.10675068026747664,2.434542483157453,512
5,70,98.29205688823046,TrialState.COMPLETE,2026-05-05T10:12:23Z,00:11:30,1033,3,0.048316655256681135,0.748798170167568,0.9476831246130734,1.110788248349113,0.1912359880198895,2.970655871985895,0.683806319742993,2.8446403913879434,512
5,71,95.62952123918564,TrialState.COMPLETE,2026-05-05T10:12:24Z,00:11:31,1013,3,0.025540021596719687,0.6995675960885608,0.8963245372374932,1.439350956571584,1.454895425688415,9.7030593562648,0.22621893419636124,1.603089628195296,512
5,72,94.65212170142586,TrialState.COMPLETE,2026-05-05T10:12:25Z,00:11:31,1109,2,0.02595087464703734,0.703612269039922,0.8975929352313008,1.5414627774864065,0.05125893061619994,9.768246768189616,0.20130832971092333,1.0630354949473821,512
5,73,106.72656377877132,TrialState.COMPLETE,2026-05-05T10:12:26Z,00:11:32,1090,2,0.025869546623081902,0.692397133372915,0.8978913650863689,1.479104747234039,0.04840546973892879,9.294601083233696,0.01708349617171334,1.239224718912097,512
5,74,100.9971931260333,TrialState.COMPLETE,2026-05-05T10:12:26Z,00:11:33,993,2,0.03289000837169148,0.7763427568806289,0.8373414717490599,1.2253999127608397,1.5017279229794493,1.3291174385613105,1.3271625155588493,1.714275939133893,512
5,75,99.28265852950928,TrialState.COMPLETE,2026-05-05T10:12:27Z,00:11:34,1193,3,0.03018655869161867,0.8078891088546861,0.8798817461586405,1.1252967445471571,0.945377921114635,10.562003566759794,0.9482113241456154,0.18947392989370426,256
5,76,97.66906988471465,TrialState.COMPLETE,2026-05-05T10:12:28Z,00:11:34,1010,3,0.04173551334541186,0.704678568100804,0.9052966325376522,1.9405808121342123,0.14290868941041607,5.894552890578248,0.618955609915798,0.9599186893061118,512
5,77,97.80401168233337,TrialState.COMPLETE,2026-05-05T10:12:29Z,00:11:35,1093,2,0.021790388481067142,0.7294060262891966,0.9133613039463149,1.4828706281906696,4.970433842035173,2.6646582862951194,0.5280391663880281,1.4473856314617257,512
5,78,95.38921584790374,TrialState.COMPLETE,2026-05-05T10:12:29Z,00:11:36,1128,2,0.033942707041999316,0.7453870082533861,0.8587830808615619,1.2866901270277515,0.07568779825781709,17.09948060857742,0.18644787082413122,0.8420128913766574,512
5,79,116.57106028776482,TrialState.COMPLETE,2026-05-05T10:12:30Z,00:11:37,1133,2,0.03400232275258371,0.7952465862180501,0.7848740109673094,2.040509358739291,0.0716858903590883,16.195060126709244,4.237662190283512,0.4753859465721197,512
5,80,104.48537379111048,TrialState.COMPLETE,2026-05-05T10:12:31Z,00:11:37,1182,3,0.05143058839123003,0.8318220689972359,0.8541257741941687,1.5549060773482704,0.005211053050689981,3.7483655132175002,2.051752835140328,0.8348892948741238,512
5,81,94.28676684381557,TrialState.COMPLETE,2026-05-05T10:12:31Z,00:11:38,840,2,0.026494360817365132,0.7436760806987613,0.8794103179414744,1.2988761253561134,0.032609691022264194,8.187174662888072,0.19520723521240677,1.865347454642545,512
5,82,110.05617382878744,TrialState.COMPLETE,2026-05-05T10:12:32Z,00:11:39,868,2,0.026686293970882076,0.754120616578895,0.8818904760397613,1.2514423307374785,0.026210196991298142,7.660085478527563,0.01036721526481979,1.8954537743020978,512
5,83,96.3852801518806,TrialState.COMPLETE,2026-05-05T10:12:33Z,00:11:40,1062,2,0.040253118499007305,0.7711962966664219,0.8633600874042137,1.340573390270053,0.04219379593005008,10.759843304019206,0.43222016989710677,1.4590902142624316,512
5,84,98.01054745517052,TrialState.COMPLETE,2026-05-05T10:12:34Z,00:11:40,1030,3,0.03087687443620271,0.7880846243999379,0.9016415107354498,1.7645330379256279,0.10965206248932445,5.0916231162545955,0.6930776786106417,0.6357860077318971,512
5,85,95.01807669590036,TrialState.COMPLETE,2026-05-05T10:12:34Z,00:11:41,1109,2,0.025240365421000076,0.70203018562676,0.9394282315244622,1.1454404010122639,0.5971899515182465,18.867196437888754,0.2018396998744483,2.129997096497336,256
5,86,99.10489404841253,TrialState.COMPLETE,2026-05-05T10:12:35Z,00:11:42,1106,2,0.023936279698724645,0.7021372041741228,0.8949067779288762,2.2585315938989665,0.01849924715709926,19.286757389657676,0.945720854845546,2.2884365112837757,256
5,87,96.09622530826917,TrialState.COMPLETE,2026-05-05T10:12:36Z,00:11:42,1144,2,0.02155042061421297,0.6873113876323312,0.831822649243759,1.1156443020297189,0.05637020402937547,0.00012203560109303055,0.45020793838285944,1.9094036212639818,256
5,88,97.43039773141378,TrialState.COMPLETE,2026-05-05T10:12:37Z,00:11:43,1150,2,0.03613768374349217,0.6577993687584249,0.8401647651562567,1.1260735320312754,1.1465490449532834,0.005952572162096601,0.6263056286042268,1.2319617717316211,256
5,89,94.41342941967024,TrialState.COMPLETE,2026-05-05T10:12:37Z,00:11:44,1167,2,0.07397254338211381,0.6468455939359329,0.8151426207067413,1.5088154154535065,0.5936047067728398,0.00011501237251046833,0.16509940794128664,2.0616613768859517,256
5,90,101.36554074289614,TrialState.COMPLETE,2026-05-05T10:12:38Z,00:11:45,1179,2,0.08951549480698592,0.6203992490439774,0.8501771152841985,1.5671200428375172,0.7092147682555437,0.0016988684093141458,1.2427438563159878,2.0734944692823145,256
5,91,93.8208896091334,TrialState.COMPLETE,2026-05-05T10:12:39Z,00:11:45,1116,2,0.09130060546451205,0.6392058733995892,0.8237318686187679,1.1680583165977703,0.5149664956327177,0.00010213205141636421,0.15360306869795518,1.3729210406343753,256
5,92,94.42296531431512,TrialState.COMPLETE,2026-05-05T10:12:39Z,00:11:46,1123,2,0.08814122021272146,0.6358249788669748,0.8113841526246658,1.204730245936087,0.5039567800855548,0.00021890686685844426,0.15976879250669723,1.694745926373006,256
5,93,93.18937795950113,TrialState.COMPLETE,2026-05-05T10:12:40Z,00:11:47,1112,2,0.10136705721461998,0.6322729574034172,0.8208685165864541,1.1874228310552963,0.5602691312041455,0.00028851581004491486,0.13922049905192224,1.631511201527185,256
5,94,97.24000596318949,TrialState.COMPLETE,2026-05-05T10:12:41Z,00:11:47,1113,2,0.10784402522407951,0.6401422297677029,0.7969387226769656,1.193883410574071,0.4939107641065032,0.0002983639347265379,0.43984112603459347,1.2194390719279218,256
5,95,93.48315019059773,TrialState.COMPLETE,2026-05-05T10:12:41Z,00:11:48,1080,2,0.07572644810805373,0.6321616063686973,0.8151160011201383,1.2577866060080327,0.23808928884780434,0.0001560083212498523,0.1383558920724672,1.7232812542969758,256
5,96,99.42543279720002,TrialState.COMPLETE,2026-05-05T10:12:42Z,00:11:49,1168,2,0.08304399783013645,0.6028215218169467,0.8113782877935662,1.0748183551902661,0.5140309903968301,0.0002318867305590521,0.9369401795452514,1.713979692463805,256
5,97,93.4275369877138,TrialState.COMPLETE,2026-05-05T10:12:43Z,00:11:49,1077,2,0.07039448611349867,0.640664322751454,0.7756240884908827,1.413057626010363,0.2783195574483803,0.00035649835071229185,0.12174711744279221,2.1090252229858777,256
5,98,99.25153128875861,TrialState.COMPLETE,2026-05-05T10:12:44Z,00:11:50,1062,2,0.06745307604679654,0.6428237255691988,0.762716953062194,1.4039746224424832,0.2533803500515411,0.00041232725552680825,0.6107964012025214,2.358543189890012,256
5,99,113.86271689477059,TrialState.COMPLETE,2026-05-05T10:12:44Z,00:11:51,1085,2,0.10396114616699396,0.623399853396317,0.7791770379205116,1.172755236444805,0.20563788954693488,0.00010156614395238869,3.5441431834620203,2.124692052482352,256
5,100,99.6233794224058,TrialState.COMPLETE,2026-05-05T10:12:45Z,00:11:52,1162,2,0.07237020564354198,0.6315366383337124,0.8143438286087019,1.546981303475529,0.1417238764788966,0.00018170535560471055,0.8164275087859346,1.4622524658963771,256
5,101,95.84358194935506,TrialState.COMPLETE,2026-05-05T10:12:46Z,00:11:52,1104,2,0.09170831551107854,0.6487741894000445,0.822242508043967,1.2862173556700613,0.09167537357833776,0.0004937681474980409,0.3721873173896061,2.5499932886445946,256
5,102,94.27771142086785,TrialState.COMPLETE,2026-05-05T10:12:46Z,00:11:53,1116,2,0.08008884830604678,0.6125292551684447,0.74263276691249,1.0604430955915218,0.5962647984378947,0.00015152143969234119,0.1281589000647875,1.8385739711132807,256
5,103,128.9659587994078,TrialState.COMPLETE,2026-05-05T10:12:47Z,00:11:54,1072,2,0.07914568842943004,0.6143418231074337,0.792470504748834,1.0580424871433685,0.35583165705755715,0.00013770131784746572,7.9664411960243715,1.8984839710324166,256
5,104,93.89308616487699,TrialState.COMPLETE,2026-05-05T10:12:48Z,00:11:54,1199,2,0.09602284653986777,0.6282930667589963,0.7366637414892735,1.176567272661037,0.603335951104369,0.0002945622235931745,0.14721990786392225,1.629887055279104,256
5,105,98.76042562996817,TrialState.COMPLETE,2026-05-05T10:12:48Z,00:11:55,1196,2,0.09649076952523755,0.6322665912044712,0.7479957546638494,1.4082296001724093,3.339606271634511,0.0011059500966849477,0.1023979998529836,1.6381412501174455,256
5,106,100.95753753279695,TrialState.COMPLETE,2026-05-05T10:12:49Z,00:11:56,1131,2,0.05858634745746214,0.6630501647162617,0.7716454142049096,13.958977167134488,0.23933087283645924,0.0002577850128349943,1.084500802107495,1.0926094191467626,256
5,107,99.67089803475258,TrialState.COMPLETE,2026-05-05T10:12:50Z,00:11:56,1048,2,0.11893625496526647,0.647173208067894,0.7132367326338991,1.7184177043972997,0.9302048133887154,0.0003528216961874477,0.3711971629066327,1.806731366296403,256
5,108,119.88846744431744,TrialState.COMPLETE,2026-05-05T10:12:51Z,00:11:57,1163,2,0.08444799228526406,0.6164337958274451,0.7453598766633799,1.0051367404255718,0.3347310489553202,0.0005854811124191722,0.010601299605679515,1.518300376954703,256
5,109,99.5197195338108,TrialState.COMPLETE,2026-05-05T10:12:51Z,00:11:58,826,2,0.07093686367620095,0.6284250393656657,0.7354483228843886,1.2204473277492696,0.5314921023221945,0.00014712952775483326,0.5498504371176586,1.2897808814837162,256
5,110,99.86522703027411,TrialState.COMPLETE,2026-05-05T10:12:52Z,00:11:59,1083,2,0.10126953343142213,0.6110052868710859,0.7719610735262983,1.4891598034877183,7.125356660537193e-08,0.00021909293918034257,0.7296271544511617,2.462513414541945,256
5,111,96.70548573202306,TrialState.COMPLETE,2026-05-05T10:12:53Z,00:11:59,1120,2,0.064211627068685,0.6362658628678244,0.6955904153300282,1.1484218605051268,0.6254948882753936,0.00010262510370363795,0.14664251288575894,2.0487687362890346,256
5,112,96.71857957292976,TrialState.COMPLETE,2026-05-05T10:12:53Z,00:12:00,1104,2,0.07731655601002993,0.6663625486152088,0.7543778545657321,1.0892774689531692,0.1505149539150642,0.00017394109171575784,0.3589298822237914,2.164062760250226,256
5,113,94.03970849481752,TrialState.COMPLETE,2026-05-05T10:12:54Z,00:12:01,1130,2,0.11125828803437533,0.6256810630786916,0.8014117109197005,1.3855916900509524,0.6749372662684415,0.0008915629493407616,0.17024700652553126,1.3597414529093117,256
5,114,96.43940765466407,TrialState.COMPLETE,2026-05-05T10:12:55Z,00:12:01,1145,3,0.10869504310499672,0.6255385000681692,0.8020245159859275,1.3590125238535709,1.037239445387879,0.0009125560187830641,0.15929493159037006,1.377870108474873,256
5,115,98.20624724483788,TrialState.COMPLETE,2026-05-05T10:12:55Z,00:12:02,1171,2,0.09488828786696149,0.6113041060341954,0.7856318175115466,1.2429071308692932,1.7737032878153491,0.0003228169109195941,0.46148036742722676,1.051963851631533,256
5,116,99.3162488238963,TrialState.COMPLETE,2026-05-05T10:12:56Z,00:12:03,1196,3,0.08802515526225295,0.6505659855405834,0.8195594283509517,1.502527361222468,0.3766586987385609,0.0003998179818287977,0.5908489881800254,1.6952492015535314,256
5,117,99.11681728754203,TrialState.COMPLETE,2026-05-05T10:12:57Z,00:12:03,994,2,0.08233377079819088,0.6012411949214784,0.8041513674077739,1.3283372948472152,6.163616116704748,0.0002129664418540072,0.3271068427384236,0.653708136738026,256
5,118,116.73266962484166,TrialState.COMPLETE,2026-05-05T10:12:58Z,00:12:04,1139,2,0.11208529047294104,0.6416111637101248,0.7380878720098639,1.8197686400968631,3.198473003888739,0.00014506413003416608,0.002143425993876541,2.6814315859133795,256
5,119,100.65985231170895,TrialState.COMPLETE,2026-05-05T10:12:58Z,00:12:05,1075,2,0.07309556949484962,0.6341291667419451,0.725019513810706,1.6161813765155346,0.1603600869230907,0.0006590992874331374,0.8185659869616003,1.8397392371738293,256
