feature,horizon,mean_abs_price_change_when_occluded,sample_rows
jpy_usd,30,86.87837219238281,400
jpy_usd,10,74.01486206054688,400
jpy_usd,5,63.77030944824219,400
jpy_usd,20,63.269920349121094,400
gold_ma_ratio_20,5,53.90085983276367,400
gold_ma_ratio_20,30,52.10888671875,400
gold_ma_ratio_20,10,50.658084869384766,400
policy_unc,30,49.80891418457031,400
gold_ma_ratio_20,20,37.58155822753906,400
gold_return_1,20,36.649391174316406,400
usd_index,30,34.55990982055664,400
gold_drawdown_252,30,32.26335525512695,400
policy_unc,10,31.899389266967773,400
gold_return_1,5,29.593055725097656,400
gold_lag_20,5,29.40152359008789,400
gold_drawdown_252,20,28.973548889160156,400
gold_ma_5,5,28.719158172607422,400
gold_drawdown_252,10,27.683887481689453,400
gold_ma_60,30,27.175600051879883,400
gold_return_1,30,26.7830867767334,400
gold_ma_ratio_60,30,25.07697296142578,400
gold_return_20,5,24.496809005737305,400
gold_ma_60,5,24.450326919555664,400
gold_return_1,10,24.39727020263672,400
usd_index,10,23.690149307250977,400
jpy_usd,1,23.665117263793945,400
gold_ma_60,10,23.23892593383789,400
gold_ma_ratio_60,20,23.169179916381836,400
gold_ma_ratio_60,10,23.065292358398438,400
gold_drawdown_252,5,22.856216430664062,400
gold_ma_ratio_20,1,22.2867431640625,400
beta_day_of_year_sin,30,22.254899978637695,400
beta_day_of_year_sin,20,22.151039123535156,400
beta_year,30,21.74042510986328,400
usd_index,20,21.69293975830078,400
gold_ma_5,10,21.631458282470703,400
gold_ma_ratio_60,5,21.133705139160156,400
gold_lag_1,5,21.037168502807617,400
gold_lag_20,20,20.972366333007812,400
gold_price,20,20.408824920654297,400
gold_return_20,10,19.446802139282227,400
eur_usd,30,19.228893280029297,400
gold_lag_20,10,18.703210830688477,400
gold_return_20,30,18.561479568481445,400
policy_unc,20,17.75568389892578,400
gold_ma_5,30,17.73871421813965,400
beta_quarter,30,17.560062408447266,400
gold_ma_20,5,17.536693572998047,400
gold_return_5,5,17.194866180419922,400
beta_year,10,16.700326919555664,400
beta_quarter,20,16.67576789855957,400
gpr_index,10,16.669307708740234,400
beta_day_of_year_sin,10,16.387550354003906,400
gold_log_price,30,16.381738662719727,400
beta_month,20,16.0307559967041,400
beta_day_of_year_sin,5,15.902752876281738,400
tips_curve,20,15.853930473327637,400
gold_price,5,15.656323432922363,400
gold_lag_1,20,15.529975891113281,400
tips_curve,30,15.134687423706055,400
gpr_index,30,15.086126327514648,400
gold_lag_20,30,15.05151653289795,400
eur_usd,10,14.6991605758667,400
beta_quarter,5,14.559700012207031,400
gold_return_20,20,14.517171859741211,400
nominal_yield,30,14.296843528747559,400
gold_lag_1,10,14.282495498657227,400
policy_unc,5,14.25289535522461,400
gold_log_price,20,14.19565200805664,400
beta_month,30,14.080883979797363,400
beta_quarter,10,14.032196998596191,400
gold_ma_20,20,14.031396865844727,400
gold_ma_20,10,13.921963691711426,400
m2_supply,5,13.832369804382324,400
gold_lag_1,30,13.696619033813477,400
eur_usd,20,13.569226264953613,400
gold_lag_5,10,13.526806831359863,400
eur_usd,5,13.377180099487305,400
beta_year,5,13.365791320800781,400
gpr_index,5,13.219673156738281,400
gold_return_1,1,13.17306137084961,400
gold_lag_5,5,12.590041160583496,400
real_yield,30,12.553442001342773,400
beta_time_index,30,12.506916046142578,400
usd_index,5,12.467538833618164,400
beta_time_index,10,12.464760780334473,400
gold_return_5,20,12.350268363952637,400
beta_time_index,5,12.299943923950195,400
gold_price,10,12.27652359008789,400
fed_bs,20,12.247871398925781,400
tips_curve,10,12.118281364440918,400
gold_price,30,12.003989219665527,400
fed_bs,30,11.951268196105957,400
gold_lag_5,30,11.920234680175781,400
gold_ma_20,30,11.87537956237793,400
fed_bs,5,11.804819107055664,400
gold_return_60,5,11.7891845703125,400
gold_log_price,10,11.786445617675781,400
gold_return_20,1,11.539529800415039,400
gold_ma_60,1,11.483429908752441,400
gpr_index,20,11.367176055908203,400
m2_supply,10,10.782038688659668,400
fed_bs,10,10.75399398803711,400
ind_prod,30,10.68481731414795,400
gold_return_5,30,10.626001358032227,400
ppi_index,30,10.616357803344727,400
ppi_index,10,10.50540542602539,400
gold_volatility_20,30,10.429608345031738,400
beta_month,5,10.393013000488281,400
gold_return_5,10,10.303003311157227,400
nominal_yield,20,10.237707138061523,400
gold_lag_5,20,10.107173919677734,400
nominal_yield,10,10.044283866882324,400
m2_supply,20,10.02270793914795,400
gold_ma_5,20,9.95898151397705,400
gold_log_price,5,9.900357246398926,400
real_yield,10,9.836360931396484,400
m2_supply,30,9.655074119567871,400
tips_curve,5,9.428784370422363,400
beta_month,10,9.3489990234375,400
gold_lag_20,1,9.338159561157227,400
gold_volatility_20,10,9.311769485473633,400
real_yield,20,9.244874954223633,400
ppi_index,20,9.239533424377441,400
gold_ma_60,20,9.201201438903809,400
beta_time_index,20,9.11617660522461,400
real_yield,5,8.864204406738281,400
beta_year,20,8.756880760192871,400
gold_drawdown_252,1,8.696215629577637,400
gold_return_60,30,8.694535255432129,400
ppi_index,5,8.684198379516602,400
ind_prod,10,8.671568870544434,400
ind_prod,20,8.6249418258667,400
gold_ma_5,1,8.42595100402832,400
gold_ma_ratio_60,1,7.977768421173096,400
gold_return_60,20,7.9457573890686035,400
gold_return_60,10,7.898873805999756,400
nominal_yield,5,7.841731071472168,400
policy_unc,1,7.7193779945373535,400
gold_return_5,1,7.573769569396973,400
gold_volatility_20,5,7.045071601867676,400
gold_price,1,6.941717624664307,400
gold_lag_1,1,6.871706008911133,400
beta_day_of_year_cos,30,6.779371738433838,400
unrate,10,6.4863080978393555,400
ind_prod,5,6.4714837074279785,400
unrate,30,6.344200611114502,400
gold_volatility_20,20,6.127842903137207,400
beta_day_of_year_cos,10,6.003082752227783,400
beta_day_of_year_sin,1,5.946990489959717,400
gpr_index,1,5.856809139251709,400
beta_day_of_year_cos,20,5.5978899002075195,400
beta_day_of_year_cos,5,5.486001014709473,400
inflation,30,5.316680431365967,400
beta_time_index,1,5.309497833251953,400
inflation,5,5.218807220458984,400
inflation,20,5.200000762939453,400
gold_ma_20,1,5.183172225952148,400
inflation,10,4.943017959594727,400
beta_quarter,1,4.712522506713867,400
gold_lag_5,1,4.70034646987915,400
unrate,5,4.612009048461914,400
fed_bs,1,4.6103105545043945,400
oil_wti,20,4.569369316101074,400
eur_usd,1,4.358141899108887,400
beta_month,1,4.303436279296875,400
m2_supply,1,4.27739143371582,400
oil_wti,5,3.7761847972869873,400
unrate,20,3.7203497886657715,400
gold_return_60,1,3.683185338973999,400
real_yield,1,3.6676671504974365,400
ppi_index,1,3.635425329208374,400
gold_log_price,1,3.5594842433929443,400
usd_index,1,3.555893659591675,400
tips_curve,1,3.5215563774108887,400
vix_index,20,3.495187997817993,400
oil_wti,10,3.321884870529175,400
beta_year,1,3.167555570602417,400
nominal_yield,1,3.092341423034668,400
gold_volatility_20,1,2.7103729248046875,400
vix_index,5,2.61086368560791,400
vix_index,10,2.481288433074951,400
fin_stress,5,2.3214354515075684,400
vix_index,30,2.298177480697632,400
ind_prod,1,2.231332302093506,400
unrate,1,2.155635356903076,400
fin_stress,20,2.1090497970581055,400
inflation,1,2.0545051097869873,400
oil_wti,30,2.0247247219085693,400
beta_day_of_year_cos,1,1.999688744544983,400
oil_wti,1,1.9625244140625,400
fin_stress,10,1.7060034275054932,400
fin_stress,30,1.637117862701416,400
cap_util,5,1.2455530166625977,400
gld_tonnes,5,0.9857922196388245,400
vix_index,1,0.9365893602371216,400
gld_tonnes,10,0.916918933391571,400
fin_stress,1,0.850309431552887,400
gld_tonnes,20,0.7373419404029846,400
cap_util,10,0.7246862649917603,400
gld_tonnes,30,0.6943560838699341,400
cap_util,30,0.6703527569770813,400
cap_util,20,0.5867040753364563,400
gld_tonnes,1,0.5504339337348938,400
cap_util,1,0.38215941190719604,400
